test_idx,degree,format,learning_rate,max_iter,cycles,hw_loss,golden_loss,max_abs_err_vs_golden,mean_abs_err_vs_golden,max_abs_err_vs_true,mean_abs_err_vs_true,true_0,golden_0,hw_0,abs_err_vs_golden_0,abs_err_vs_true_0,true_1,golden_1,hw_1,abs_err_vs_golden_1,abs_err_vs_true_1,true_2,golden_2,hw_2,abs_err_vs_golden_2,abs_err_vs_true_2,true_3,golden_3,hw_3,abs_err_vs_golden_3,abs_err_vs_true_3,true_4,golden_4,hw_4,abs_err_vs_golden_4,abs_err_vs_true_4,true_5,golden_5,hw_5,abs_err_vs_golden_5,abs_err_vs_true_5,true_6,golden_6,hw_6,abs_err_vs_golden_6,abs_err_vs_true_6
22,6,FP16ALT,1.562500e-04,10000,64696470,2.182161e+49,7.069865e-01,1.0011e+24,5.9485e+23,1.0011e+24,5.9485e+23,-2.33968845,-1.62349937,1001141694368364785303552.00000000,1.0011e+24,1.0011e+24,-1.63238902,0.15392951,540710962288574376968192.00000000,5.4071e+23,5.4071e+23,-0.43735327,0.26226426,-210145308487699212009472.00000000,2.1015e+23,2.1015e+23,1.90808860,0.15819843,-661131307601750329917440.00000000,6.6113e+23,6.6113e+23,2.16438350,1.15927356,1001141694368364785303552.00000000,1.0011e+24,1.0011e+24,-2.95828722,-2.60640398,533627412564269909147648.00000000,5.3363e+23,5.3363e+23,0.06448382,0.27662904,-216048266591286268526592.00000000,2.1605e+23,2.1605e+23
24,2,FP64,1.000000e-02,900,1130756,1.090386e-01,1.083376e-01,3.7977e-02,2.0353e-02,4.3442e-02,1.5366e-02,-0.97430897,-0.93463713,-0.97261452,3.7977e-02,1.6944e-03,2.65745822,2.65260256,2.65649649,3.8939e-03,9.6173e-04,-1.06078241,-1.03652866,-1.01734002,1.9189e-02,4.3442e-02,,,,,,,,,,,,,,,,,,,,
24,2,FP32,1.000000e-02,900,1130756,1.090385e-01,1.083376e-01,3.7977e-02,2.0353e-02,4.3442e-02,1.5367e-02,-0.97430897,-0.93463713,-0.97261441,3.7977e-02,1.6946e-03,2.65745822,2.65260256,2.65649533,3.8928e-03,9.6289e-04,-1.06078241,-1.03652866,-1.01734030,1.9188e-02,4.3442e-02,,,,,,,,,,,,,,,,,,,,
24,2,FP16,1.000000e-02,900,1130756,1.106594e-01,1.083376e-01,3.9321e-02,1.8531e-02,4.6575e-02,3.5212e-02,-0.97430897,-0.93463713,-0.92773438,6.9028e-03,4.6575e-02,2.65745822,2.65260256,2.61328125,3.9321e-02,4.4177e-02,-1.06078241,-1.03652866,-1.04589844,9.3698e-03,1.4884e-02,,,,,,,,,,,,,,,,,,,,
24,2,FP16ALT,1.000000e-02,900,1130756,2.217631e-01,1.083376e-01,2.6198e-01,1.4321e-01,2.6683e-01,1.4996e-01,-0.97430897,-0.93463713,-0.86328125,7.1356e-02,1.1103e-01,2.65745822,2.65260256,2.39062500,2.6198e-01,2.6683e-01,-1.06078241,-1.03652866,-1.13281250,9.6284e-02,7.2030e-02,,,,,,,,,,,,,,,,,,,,
26,2,FP64,1.000000e-02,900,1130756,9.859175e-02,9.829105e-02,1.9768e-02,1.2657e-02,3.5299e-02,2.6460e-02,2.77468377,2.71961665,2.73938514,1.9768e-02,3.5299e-02,-1.48930623,-1.46288398,-1.46635286,3.4689e-03,2.2953e-02,-0.01650896,-0.02290329,-0.03763646,1.4733e-02,2.1128e-02,,,,,,,,,,,,,,,,,,,,
26,2,FP32,1.000000e-02,900,1130756,9.859177e-02,9.829105e-02,1.9770e-02,1.2657e-02,3.5297e-02,2.6459e-02,2.77468377,2.71961665,2.73938632,1.9770e-02,3.5297e-02,-1.48930623,-1.46288398,-1.46635318,3.4692e-03,2.2953e-02,-0.01650896,-0.02290329,-0.03763689,1.4734e-02,2.1128e-02,,,,,,,,,,,,,,,,,,,,
26,2,FP16,1.000000e-02,900,1130756,1.051573e-01,9.829105e-02,8.6804e-02,5.6037e-02,1.4187e-01,8.1069e-02,2.77468377,2.71961665,2.63281250,8.6804e-02,1.4187e-01,-1.48930623,-1.46288398,-1.41406250,4.8821e-02,7.5244e-02,-0.01650896,-0.02290329,0.00958252,3.2486e-02,2.6091e-02,,,,,,,,,,,,,,,,,,,,
26,2,FP16ALT,1.000000e-02,900,1130756,4.784190e-01,9.829105e-02,7.1962e-01,4.5519e-01,7.7468e-01,4.8022e-01,2.77468377,2.71961665,2.00000000,7.1962e-01,7.7468e-01,-1.48930623,-1.46288398,-1.14062500,3.2226e-01,3.4868e-01,-0.01650896,-0.02290329,0.30078125,3.2368e-01,3.1729e-01,,,,,,,,,,,,,,,,,,,,
28,3,FP64,1.000000e-02,900,1974092,7.554835e-02,6.539379e-02,1.3343e-01,5.8636e-02,1.2786e-01,8.3763e-02,0.65738600,0.65182177,0.78524856,1.3343e-01,1.2786e-01,0.01607414,-0.07763225,-0.11101877,3.3387e-02,1.2709e-01,-2.69112749,-2.67493346,-2.71853712,4.3604e-02,2.7410e-02,-1.32812121,-1.29956287,-1.27543607,2.4127e-02,5.2685e-02,,,,,,,,,,,,,,,
28,3,FP32,1.000000e-02,900,1974092,7.554834e-02,6.539379e-02,1.3343e-01,5.8636e-02,1.2786e-01,8.3762e-02,0.65738600,0.65182177,0.78524840,1.3343e-01,1.2786e-01,0.01607414,-0.07763225,-0.11101846,3.3386e-02,1.2709e-01,-2.69112749,-2.67493346,-2.71853685,4.3603e-02,2.7409e-02,-1.32812121,-1.29956287,-1.27543616,2.4127e-02,5.2685e-02,,,,,,,,,,,,,,,
28,3,FP16,1.000000e-02,900,1974092,6.825928e-02,6.539379e-02,3.9584e-02,1.3575e-02,9.1575e-02,4.5732e-02,0.65738600,0.65182177,0.69140625,3.9584e-02,3.4020e-02,0.01607414,-0.07763225,-0.07550049,2.1318e-03,9.1575e-02,-2.69112749,-2.67493346,-2.66992188,5.0116e-03,2.1206e-02,-1.32812121,-1.29956287,-1.29199219,7.5707e-03,3.6129e-02,,,,,,,,,,,,,,,
28,3,FP16ALT,1.000000e-02,900,1974092,2.591816e-01,6.539379e-02,4.6725e-01,2.7511e-01,4.7282e-01,3.1112e-01,0.65738600,0.65182177,0.18457031,4.6725e-01,4.7282e-01,0.01607414,-0.07763225,-0.27539062,1.9776e-01,2.9146e-01,-2.69112749,-2.67493346,-2.34375000,3.3118e-01,3.4738e-01,-1.32812121,-1.29956287,-1.19531250,1.0425e-01,1.3281e-01,,,,,,,,,,,,,,,
30,5,FP64,6.250000e-04,10000,47984799,2.271412e+04,8.422116e-02,2.0070e+02,9.7695e+01,2.0029e+02,9.7357e+01,-0.06328344,-0.31524676,69.34814471,6.9663e+01,6.9411e+01,2.91390272,2.26808252,46.75196259,4.4484e+01,4.3838e+01,-1.54766837,-1.13817283,-201.84157589,2.0070e+02,2.0029e+02,1.03281328,1.55997542,-153.98616685,1.5555e+02,1.5502e+02,1.56971769,1.47080876,69.10186236,6.7631e+01,6.7532e+01,-1.57417474,-1.67136117,46.47353825,4.8145e+01,4.8048e+01,,,,,
30,5,FP32,6.250000e-04,10000,47984799,2.271406e+04,8.422116e-02,2.0070e+02,9.7695e+01,2.0029e+02,9.7357e+01,-0.06328344,-0.31524676,69.34806061,6.9663e+01,6.9411e+01,2.91390272,2.26808252,46.75194168,4.4484e+01,4.3838e+01,-1.54766837,-1.13817283,-201.84140015,2.0070e+02,2.0029e+02,1.03281328,1.55997542,-153.98611450,1.5555e+02,1.5502e+02,1.56971769,1.47080876,69.10177612,6.7631e+01,6.7532e+01,-1.57417474,-1.67136117,46.47351837,4.8145e+01,4.8048e+01,,,,,
30,5,FP16,6.250000e-04,10000,47984799,9.270542e+02,8.422116e-02,3.2081e+01,1.6987e+01,3.1671e+01,1.6649e+01,-0.06328344,-0.31524676,12.95312500,1.3268e+01,1.3016e+01,2.91390272,2.26808252,8.00000000,5.7319e+00,5.0861e+00,-1.54766837,-1.13817283,-33.21875000,3.2081e+01,3.1671e+01,1.03281328,1.55997542,-28.25000000,2.9810e+01,2.9283e+01,1.56971769,1.47080876,12.89062500,1.1420e+01,1.1321e+01,-1.57417474,-1.67136117,7.94140625,9.6128e+00,9.5156e+00,,,,,
30,5,FP16ALT,6.250000e-04,10000,47984799,5.301248e+01,8.422116e-02,6.2475e+00,2.8917e+00,5.7203e+00,2.7686e+00,-0.06328344,-0.31524676,2.76562500,3.0809e+00,2.8289e+00,2.91390272,2.26808252,0.28320312,1.9849e+00,2.6307e+00,-1.54766837,-1.13817283,-3.92187500,2.7837e+00,2.3742e+00,1.03281328,1.55997542,-4.68750000,6.2475e+00,5.7203e+00,1.56971769,1.47080876,2.75000000,1.2792e+00,1.1803e+00,-1.57417474,-1.67136117,0.30273438,1.9741e+00,1.8769e+00,,,,,
31,6,FP64,1.562500e-04,10000,64696470,5.395330e+40,1.382918e-01,3.9519e+19,2.4981e+19,3.9519e+19,2.4981e+19,-0.79330120,-0.44371784,-39519025480827404288.00000000,3.9519e+19,3.9519e+19,0.79383498,0.34466333,-26183266218769358848.00000000,2.6183e+19,2.6183e+19,0.80117826,-0.76824037,7260815661085290496.00000000,7.2608e+18,7.2608e+18,0.21464810,0.63060604,29145535716701966336.00000000,2.9146e+19,2.9146e+19,-2.45826138,-1.39875756,-39412830158026989568.00000000,3.9413e+19,3.9413e+19,2.01181497,1.92722124,-25798512247858372608.00000000,2.5799e+19,2.5799e+19,-1.07531961,-1.25046479,7543537476809567232.00000000,7.5435e+18,7.5435e+18
31,6,FP32,1.562500e-04,10000,64696470,5.395271e+40,1.382918e-01,3.9519e+19,2.4980e+19,3.9519e+19,2.4980e+19,-0.79330120,-0.44371784,-39518787663013347328.00000000,3.9519e+19,3.9519e+19,0.79383498,0.34466333,-26183127789067042816.00000000,2.6183e+19,2.6183e+19,0.80117826,-0.76824037,7260771269065310208.00000000,7.2608e+18,7.2608e+18,0.21464810,0.63060604,29145392434202542080.00000000,2.9145e+19,2.9145e+19,-2.45826138,-1.39875756,-39412592431956230144.00000000,3.9413e+19,3.9413e+19,2.01181497,1.92722124,-25798375685159387136.00000000,2.5798e+19,2.5798e+19,-1.07531961,-1.25046479,7543491442694422528.00000000,7.5435e+18,7.5435e+18
31,6,FP16,1.562500e-04,10000,64696470,nan,1.382918e-01,nan,nan,nan,nan,-0.79330120,-0.44371784,nan,nan,nan,0.79383498,0.34466333,nan,nan,nan,0.80117826,-0.76824037,nan,nan,nan,0.21464810,0.63060604,nan,nan,nan,-2.45826138,-1.39875756,nan,nan,nan,2.01181497,1.92722124,nan,nan,nan,-1.07531961,-1.25046479,nan,nan,nan
31,6,FP16ALT,1.562500e-04,10000,64696470,6.855836e+49,1.382918e-01,1.3789e+24,8.6571e+23,1.3789e+24,8.6571e+23,-0.79330120,-0.44371784,-1378931012997936402399232.00000000,1.3789e+24,1.3789e+24,0.79383498,0.34466333,-916139097676711171457024.00000000,9.1614e+23,9.1614e+23,0.80117826,-0.76824037,247924240350656373719040.00000000,2.4792e+23,2.4792e+23,0.21464810,0.63060604,977529861954016559235072.00000000,9.7753e+23,9.7753e+23,-2.45826138,-1.39875756,-1378931012997936402399232.00000000,1.3789e+24,1.3789e+24,2.01181497,1.92722124,-901971998228102235815936.00000000,9.0197e+23,9.0197e+23,-1.07531961,-1.25046479,258549564937113075449856.00000000,2.5855e+23,2.5855e+23
32,6,FP64,1.562500e-04,10000,64696470,2.222805e+40,3.793012e-01,2.5366e+19,1.6034e+19,2.5366e+19,1.6034e+19,1.17487684,0.71916153,-25365757567178620928.00000000,2.5366e+19,2.5366e+19,2.15015283,0.30871129,-16806041524086083584.00000000,1.6806e+19,1.6806e+19,-1.04424657,0.44003260,4660441080168235008.00000000,4.6604e+18,4.6604e+18,-1.67855371,0.14093380,18707409511251169280.00000000,1.8707e+19,1.8707e+19,1.26689719,0.41634406,-25297594833402949632.00000000,2.5298e+19,2.5298e+19,1.85700628,1.48738914,-16559082601633093632.00000000,1.6559e+19,1.6559e+19,-0.90800408,-0.77996363,4841909447602896896.00000000,4.8419e+18,4.8419e+18
32,6,FP32,1.562500e-04,10000,64696470,2.222825e+40,3.793012e-01,2.5366e+19,1.6034e+19,2.5366e+19,1.6034e+19,1.17487684,0.71916153,-25365880587350441984.00000000,2.5366e+19,2.5366e+19,2.15015283,0.30871129,-16806122091974754304.00000000,1.6806e+19,1.6806e+19,-1.04424657,0.44003260,4660464752282042368.00000000,4.6605e+18,4.6605e+18,-1.67855371,0.14093380,18707502052329652224.00000000,1.8708e+19,1.8708e+19,1.26689719,0.41634406,-25297717463498096640.00000000,2.5298e+19,2.5298e+19,1.85700628,1.48738914,-16559161884771614720.00000000,1.6559e+19,1.6559e+19,-0.90800408,-0.77996363,4841933648888332288.00000000,4.8419e+18,4.8419e+18
32,6,FP16,1.562500e-04,10000,64696470,nan,3.793012e-01,nan,nan,nan,nan,1.17487684,0.71916153,nan,nan,nan,2.15015283,0.30871129,nan,nan,nan,-1.04424657,0.44003260,nan,nan,nan,-1.67855371,0.14093380,nan,nan,nan,1.26689719,0.41634406,nan,nan,nan,1.85700628,1.48738914,nan,nan,nan,-0.90800408,-0.77996363,nan,nan,nan
32,6,FP16ALT,1.562500e-04,10000,64696470,3.462680e+49,3.793012e-01,9.8697e+23,6.0328e+23,9.8697e+23,6.0328e+23,1.17487684,0.71916153,-986974594919755849662464.00000000,9.8697e+23,9.8697e+23,2.15015283,0.30871129,-632797108704532458635264.00000000,6.3280e+23,6.3280e+23,-1.04424657,0.44003260,168824601762589816389632.00000000,1.6882e+23,1.6882e+23,-1.67855371,0.14093380,651686574636011039490048.00000000,6.5169e+23,6.5169e+23,1.26689719,0.41634406,-982252228436886204448768.00000000,9.8225e+23,9.8225e+23,1.85700628,1.48738914,-623352375738793168207872.00000000,6.2335e+23,6.2335e+23,-0.90800408,-0.77996363,177088743107611695513600.00000000,1.7709e+23,1.7709e+23
33,4,FP64,2.500000e-03,3600,12142573,1.633379e+00,1.052765e-01,1.5110e+00,7.2055e-01,1.6176e+00,7.8368e-01,2.64313959,2.53651545,1.02555537,1.5110e+00,1.6176e+00,-0.61456787,-0.62794694,0.52148076,1.1494e+00,1.1360e+00,0.10650810,0.31714973,0.75994382,4.4279e-01,6.5344e-01,2.02626064,2.01315674,1.54616166,4.6700e-01,4.8010e-01,1.05414070,0.99032732,1.02292118,3.2594e-02,3.1220e-02,,,,,,,,,,
33,4,FP32,2.500000e-03,3600,12142573,1.633380e+00,1.052765e-01,1.5110e+00,7.2055e-01,1.6176e+00,7.8368e-01,2.64313959,2.53651545,1.02555525,1.5110e+00,1.6176e+00,-0.61456787,-0.62794694,0.52148145,1.1494e+00,1.1360e+00,0.10650810,0.31714973,0.75994414,4.4279e-01,6.5344e-01,2.02626064,2.01315674,1.54616129,4.6700e-01,4.8010e-01,1.05414070,0.99032732,1.02292109,3.2594e-02,3.1220e-02,,,,,,,,,,
33,4,FP16,2.500000e-03,3600,12142573,2.158150e+00,1.052765e-01,1.8672e+00,1.0806e+00,1.8538e+00,1.1568e+00,2.64313959,2.53651545,0.85058594,1.6859e+00,1.7926e+00,-0.61456787,-0.62794694,1.23925781,1.8672e+00,1.8538e+00,0.10650810,0.31714973,1.29199219,9.7484e-01,1.1855e+00,2.02626064,2.01315674,1.27832031,7.3484e-01,7.4794e-01,1.05414070,0.99032732,0.85009766,1.4023e-01,2.0404e-01,,,,,,,,,,
33,4,FP16ALT,2.500000e-03,3600,12142573,2.507508e+00,1.052765e-01,1.8545e+00,1.0913e+00,1.8411e+00,1.1674e+00,2.64313959,2.53651545,0.81250000,1.7240e+00,1.8306e+00,-0.61456787,-0.62794694,1.22656250,1.8545e+00,1.8411e+00,0.10650810,0.31714973,1.24218750,9.2504e-01,1.1357e+00,2.02626064,2.01315674,1.23437500,7.7878e-01,7.9189e-01,1.05414070,0.99032732,0.81640625,1.7392e-01,2.3773e-01,,,,,,,,,,
35,6,FP64,1.562500e-04,10000,64696470,9.481965e+40,5.627852e-01,5.2390e+19,3.3116e+19,5.2390e+19,3.3116e+19,1.17470640,0.46956622,52389755860374036480.00000000,5.2390e+19,5.2390e+19,-1.62869987,0.38664463,34710747750953562112.00000000,3.4711e+19,3.4711e+19,-1.95027044,-0.60615350,-9625550104113405952.00000000,9.6256e+18,9.6256e+18,2.89301006,0.78607041,-38637782233739894784.00000000,3.8638e+19,3.8638e+19,0.09981535,-0.48821826,52248974376839569408.00000000,5.2249e+19,5.2249e+19,-1.43502495,-0.99663481,34200685411179638784.00000000,3.4201e+19,3.4201e+19,2.97752220,3.04947753,-10000350006742138880.00000000,1.0000e+19,1.0000e+19
35,6,FP32,1.562500e-04,10000,64696470,9.482003e+40,5.627852e-01,5.2390e+19,3.3116e+19,5.2390e+19,3.3116e+19,1.17470640,0.46956622,52389855495712669696.00000000,5.2390e+19,5.2390e+19,-1.62869987,0.38664463,34710819027818643456.00000000,3.4711e+19,3.4711e+19,-1.95027044,-0.60615350,-9625568992248725504.00000000,9.6256e+18,9.6256e+18,2.89301006,0.78607041,-38637863344885727232.00000000,3.8638e+19,3.8638e+19,0.09981535,-0.48821826,52249074026892230656.00000000,5.2249e+19,5.2249e+19,-1.43502495,-0.99663481,34200755583693357056.00000000,3.4201e+19,3.4201e+19,2.97752220,3.04947753,-10000369416413380608.00000000,1.0000e+19,1.0000e+19
35,6,FP16,1.562500e-04,10000,64696470,nan,5.627852e-01,nan,nan,nan,nan,1.17470640,0.46956622,nan,nan,nan,-1.62869987,0.38664463,nan,nan,nan,-1.95027044,-0.60615350,nan,nan,nan,2.89301006,0.78607041,nan,nan,nan,0.09981535,-0.48821826,nan,nan,nan,-1.43502495,-0.99663481,nan,nan,nan,2.97752220,3.04947753,nan,nan,nan
35,6,FP16ALT,1.562500e-04,10000,64696470,1.863465e+50,5.627852e-01,2.0590e+24,1.2835e+24,2.0590e+24,1.2835e+24,1.17470640,0.46956622,2058951786531165313171456.00000000,2.0590e+24,2.0590e+24,-1.62869987,0.38664463,1435599410792372144963584.00000000,1.4356e+24,1.4356e+24,-1.95027044,-0.60615350,-351816302973788568420352.00000000,3.5182e+23,3.5182e+23,2.89301006,0.78607041,-1303373149272022078980096.00000000,1.3034e+24,1.3034e+24,0.09981535,-0.48821826,2049507053565426022744064.00000000,2.0495e+24,2.0495e+24,-1.43502495,-0.99663481,1416709944860893564108800.00000000,1.4167e+24,1.4167e+24,2.97752220,3.04947753,-368344585663832326668288.00000000,3.6834e+23,3.6834e+23
36,6,FP64,1.562500e-04,10000,64696470,1.544011e+40,5.752419e-01,2.1141e+19,1.3363e+19,2.1141e+19,1.3363e+19,2.38329455,1.77563624,21140846056941608960.00000000,2.1141e+19,2.1141e+19,2.40250834,0.71740331,14006833257248987136.00000000,1.4007e+19,1.4007e+19,0.79860874,0.25976510,-3884199680311068672.00000000,3.8842e+18,3.8842e+18,-0.96582125,0.57890771,-15591510072352854016.00000000,1.5592e+19,1.5592e+19,-0.90474255,-0.03036703,21084036483730345984.00000000,2.1084e+19,2.1084e+19,1.35573407,1.05373595,13801007724613513216.00000000,1.3801e+19,1.3801e+19,2.38266156,2.19534116,-4035442741354304000.00000000,4.0354e+18,4.0354e+18
36,6,FP32,1.562500e-04,10000,64696470,1.544001e+40,5.752419e-01,2.1141e+19,1.3363e+19,2.1141e+19,1.3363e+19,2.38329455,1.77563624,21140787255295606784.00000000,2.1141e+19,2.1141e+19,2.40250834,0.71740331,14006791875936124928.00000000,1.4007e+19,1.4007e+19,0.79860874,0.25976510,-3884189751862886400.00000000,3.8842e+18,3.8842e+18,-0.96582125,0.57890771,-15591466308003168256.00000000,1.5591e+19,1.5591e+19,-0.90474255,-0.03036703,21083977688511676416.00000000,2.1084e+19,2.1084e+19,1.35573407,1.05373595,13800966597751341056.00000000,1.3801e+19,1.3801e+19,2.38266156,2.19534116,-4035432249187893248.00000000,4.0354e+18,4.0354e+18
36,6,FP16,1.562500e-04,10000,64696470,nan,5.752419e-01,nan,nan,nan,nan,2.38329455,1.77563624,nan,nan,nan,2.40250834,0.71740331,nan,nan,nan,0.79860874,0.25976510,nan,nan,nan,-0.96582125,0.57890771,nan,nan,nan,-0.90474255,-0.03036703,nan,nan,nan,1.35573407,1.05373595,nan,nan,nan,2.38266156,2.19534116,nan,nan,nan
36,6,FP16ALT,1.562500e-04,10000,64696470,4.826345e+49,5.752419e-01,1.0059e+24,6.3937e+23,1.0059e+24,6.3937e+23,2.38329455,1.77563624,1005864060851234430517248.00000000,1.0059e+24,1.0059e+24,2.40250834,0.71740331,736689171327664653336576.00000000,7.3669e+23,7.3669e+23,0.79860874,0.25976510,-165282826900437582479360.00000000,1.6528e+23,1.6528e+23,-0.96582125,0.57890771,-670576040567489620344832.00000000,6.7058e+23,6.7058e+23,-0.90474255,-0.03036703,1001141694368364785303552.00000000,1.0011e+24,1.0011e+24,1.35573407,1.05373595,722522071879055717695488.00000000,7.2252e+23,7.2252e+23,2.38266156,2.19534116,-173546968245459461603328.00000000,1.7355e+23,1.7355e+23
37,6,FP64,1.562500e-04,10000,64696470,5.837718e+40,4.732325e-01,4.1107e+19,2.5984e+19,4.1107e+19,2.5984e+19,1.67925328,0.76885303,-41107281774643519488.00000000,4.1107e+19,4.1107e+19,0.85218988,-0.45014044,-27235562849535197184.00000000,2.7236e+19,2.7236e+19,-2.49516021,0.53111265,7552625391503671296.00000000,7.5526e+18,7.5526e+18,-2.03022772,-0.71772366,30316884958629785600.00000000,3.0317e+19,3.0317e+19,2.39132513,0.49836015,-40996818497667629056.00000000,4.0997e+19,4.0997e+19,0.63857436,0.36391007,-26835345746412949504.00000000,2.6835e+19,2.6835e+19,-2.94481769,-2.63455032,7846709701564784640.00000000,7.8467e+18,7.8467e+18
